Entity,Code,Year,Primary energy consumption per capita (kWh/person)
North Macedonia,MKD,2006,15883.402
North Macedonia,MKD,2007,15791.787
North Macedonia,MKD,2008,15354.295
North Macedonia,MKD,2009,15111.765
North Macedonia,MKD,2010,16523.738
North Macedonia,MKD,2011,16560.482
North Macedonia,MKD,2012,15466.217
North Macedonia,MKD,2013,14960.775
North Macedonia,MKD,2014,13996.478
North Macedonia,MKD,2015,14884.378
North Macedonia,MKD,2016,15598.139
North Macedonia,MKD,2017,15164.8545
North Macedonia,MKD,2018,15849.292
North Macedonia,MKD,2019,16366.357
North Macedonia,MKD,2020,14801.113
North Macedonia,MKD,2021,15665.124
North Macedonia,MKD,2022,16701.213
North Macedonia,MKD,2023,17752.902
North Macedonia,MKD,2024,16219.917
Norway,NOR,1965,57860.05
Norway,NOR,1966,58727.99
Norway,NOR,1967,62546.28
Norway,NOR,1968,69486.48
Norway,NOR,1969,69026.65
Norway,NOR,1970,71710.055
Norway,NOR,1971,74912.13
Norway,NOR,1972,78835.555
Norway,NOR,1973,82953.39
Norway,NOR,1974,83193.98
Norway,NOR,1975,83945.08
Norway,NOR,1976,89367.664
Norway,NOR,1977,81956.71
Norway,NOR,1978,91618.695
Norway,NOR,1979,97780.05
Norway,NOR,1980,92740.72
Norway,NOR,1981,97610.54
Norway,NOR,1982,96112.32
Norway,NOR,1983,105312.27
Norway,NOR,1984,106333.31
Norway,NOR,1985,104865.9
Norway,NOR,1986,101947.97
Norway,NOR,1987,106608.555
Norway,NOR,1988,109300.46
Norway,NOR,1989,115968.24
Norway,NOR,1990,116215.914
Norway,NOR,1991,107144.06
Norway,NOR,1992,111569.01
Norway,NOR,1993,113774.93
Norway,NOR,1994,109623.22
Norway,NOR,1995,116855.484
Norway,NOR,1996,106642.83
Norway,NOR,1997,111237.55
Norway,NOR,1998,115044.42
Norway,NOR,1999,117802.125
Norway,NOR,2000,129858.625
Norway,NOR,2001,115019.92
Norway,NOR,2002,119752.21
Norway,NOR,2003,105140.305
Norway,NOR,2004,105950.95
Norway,NOR,2005,120792.13
Norway,NOR,2006,109687.39
Norway,NOR,2007,117374.9
Norway,NOR,2008,117427.766
Norway,NOR,2009,106436.7
Norway,NOR,2010,101844.125
Norway,NOR,2011,101764.83
Norway,NOR,2012,111775.836
Norway,NOR,2013,102996.664
Norway,NOR,2014,105489.086
Norway,NOR,2015,105836.88
Norway,NOR,2016,106500.5
Norway,NOR,2017,106154.73
Norway,NOR,2018,103850.73
Norway,NOR,2019,96479.19
Norway,NOR,2020,103430.57
Norway,NOR,2021,105249.945
Norway,NOR,2022,97780.37
Norway,NOR,2023,99923.81
Norway,NOR,2024,99634.31
Poland,POL,1965,24803.275
Poland,POL,1966,25062.441
Poland,POL,1967,25583.883
Poland,POL,1968,27319.54
Poland,POL,1969,28959.95
Poland,POL,1970,30357.746
Poland,POL,1971,31098.662
Poland,POL,1972,32531.9
Poland,POL,1973,32851.977
Poland,POL,1974,33625.848
Poland,POL,1975,35927.895
Poland,POL,1976,37482.473
Poland,POL,1977,38708.434
Poland,POL,1978,40286.07
Poland,POL,1979,40519.664
Poland,POL,1980,42039.812
Poland,POL,1981,37560.953
Poland,POL,1982,37894.758
Poland,POL,1983,37714.918
Poland,POL,1984,38853.434
Poland,POL,1985,39419.594
Poland,POL,1986,40257.805
Poland,POL,1987,41327.633
Poland,POL,1988,40375.24
Poland,POL,1989,38734.78
Poland,POL,1990,31804.375
Poland,POL,1991,31037.29
Poland,POL,1992,29617.81
Poland,POL,1993,29556.105
Poland,POL,1994,28248.781
Poland,POL,1995,28899.574
Poland,POL,1996,30343.46
Poland,POL,1997,30054.537
Poland,POL,1998,28810.39
Poland,POL,1999,28278.568
Poland,POL,2000,26596.332
Poland,POL,2001,26418.986
Poland,POL,2002,26146.867
Poland,POL,2003,27070.973
Poland,POL,2004,27280.193
Poland,POL,2005,27854.531
Poland,POL,2006,29165.352
Poland,POL,2007,29053.967
Poland,POL,2008,29593.398
Poland,POL,2009,28556.041
Poland,POL,2010,30377.729
Poland,POL,2011,30429.385
Poland,POL,2012,29489.93
Poland,POL,2013,29569.78
Poland,POL,2014,28468.607
Poland,POL,2015,28824.648
Poland,POL,2016,30061.346
Poland,POL,2017,31585.154
Poland,POL,2018,31957.33
Poland,POL,2019,31059.262
Poland,POL,2020,29845.54
Poland,POL,2021,32196.334
Poland,POL,2022,30919.512
Poland,POL,2023,29225.926
Poland,POL,2024,29205.824
Portugal,PRT,1965,5605.3325
Portugal,PRT,1966,6148.9673
Portugal,PRT,1967,6594.4985
Portugal,PRT,1968,6742.259
Portugal,PRT,1969,7351.33
Portugal,PRT,1970,8868.126
Portugal,PRT,1971,9746.155
Portugal,PRT,1972,10439.133
Portugal,PRT,1973,11379.448
Portugal,PRT,1974,11754.075
Portugal,PRT,1975,11525.117
Portugal,PRT,1976,11248.904
Portugal,PRT,1977,12579.005
Portugal,PRT,1978,13084.207
Portugal,PRT,1979,13722.89
Portugal,PRT,1980,13192.308
Portugal,PRT,1981,12854.989
Portugal,PRT,1982,13843.989
Portugal,PRT,1983,14278.382
Portugal,PRT,1984,14826.565
Portugal,PRT,1985,15094.375
Portugal,PRT,1986,15954.541
Portugal,PRT,1987,16312.971
Portugal,PRT,1988,18095.79
Portugal,PRT,1989,19544.494
Portugal,PRT,1990,20286.498
Portugal,PRT,1991,21113.816
Portugal,PRT,1992,21550.443
Portugal,PRT,1993,22072.75
Portugal,PRT,1994,22995.904
Portugal,PRT,1995,24403.65
Portugal,PRT,1996,25066.492
Portugal,PRT,1997,25357.215
Portugal,PRT,1998,27510.383
Portugal,PRT,1999,27907.893
Portugal,PRT,2000,28593.107
Portugal,PRT,2001,28855.318
Portugal,PRT,2002,28511.492
Portugal,PRT,2003,29191.654
Portugal,PRT,2004,28503.047
Portugal,PRT,2005,28397.916
Portugal,PRT,2006,28113.924
Portugal,PRT,2007,28206.701
Portugal,PRT,2008,27025.984
Portugal,PRT,2009,27252.889
Portugal,PRT,2010,28746.99
Portugal,PRT,2011,27453.758
Portugal,PRT,2012,25155.795
Portugal,PRT,2013,27696.83
Portugal,PRT,2014,28038.432
Portugal,PRT,2015,27918.504
Portugal,PRT,2016,29949.295
Portugal,PRT,2017,29221.047
Portugal,PRT,2018,29450.785
Portugal,PRT,2019,28333.217
Portugal,PRT,2020,25577.088
Portugal,PRT,2021,25646.334
Portugal,PRT,2022,25206.664
Portugal,PRT,2023,25498.7
Portugal,PRT,2024,25921.791
Romania,ROU,1965,14894.458
Romania,ROU,1966,15832.22
Romania,ROU,1967,17460.98
Romania,ROU,1968,18231.438
Romania,ROU,1969,20597.695
Romania,ROU,1970,21587.992
Romania,ROU,1971,22596.684
Romania,ROU,1972,23510.693
Romania,ROU,1973,25282.03
Romania,ROU,1974,25173.83
Romania,ROU,1975,27153.89
Romania,ROU,1976,28949.285
Romania,ROU,1977,30411.758
Romania,ROU,1978,32501.912
Romania,ROU,1979,32916.832
Romania,ROU,1980,33033.355
Romania,ROU,1981,32936.477
Romania,ROU,1982,32504.658
Romania,ROU,1983,32156.234
Romania,ROU,1984,31818.518
Romania,ROU,1985,31624.783
Romania,ROU,1986,32198.066
Romania,ROU,1987,33286.32
Romania,ROU,1988,33798.848
Romania,ROU,1989,33750.84
Romania,ROU,1990,32050.145
Romania,ROU,1991,27211.963
Romania,ROU,1992,24033.893
Romania,ROU,1993,23431.217
Romania,ROU,1994,22185.154
Romania,ROU,1995,24486.252
Romania,ROU,1996,24461.168
Romania,ROU,1997,23350.738
Romania,ROU,1998,21487.428
Romania,ROU,1999,19000.63
Romania,ROU,2000,19065.902
Romania,ROU,2001,19393.555
Romania,ROU,2002,20271.309
Romania,ROU,2003,20434.184
Romania,ROU,2004,21456.91
Romania,ROU,2005,21705.584
Romania,ROU,2006,22229.31
Romania,ROU,2007,21609.418
Romania,ROU,2008,21709.68
Romania,ROU,2009,19056.42
Romania,ROU,2010,19401.56
Romania,ROU,2011,20133.164
Romania,ROU,2012,19512.025
Romania,ROU,2013,18420.879
Romania,ROU,2014,18986.027
Romania,ROU,2015,19180.48
Romania,ROU,2016,19269.059
Romania,ROU,2017,19702.773
Romania,ROU,2018,20004.775
Romania,ROU,2019,19681.396
Romania,ROU,2020,19053.2
Romania,ROU,2021,20261.834
Romania,ROU,2022,18791.148
Romania,ROU,2023,18796.941
Romania,ROU,2024,18694.158
Russia,RUS,1985,66554.15
Russia,RUS,1986,67154.22
Russia,RUS,1987,68715.734
Russia,RUS,1988,69338.69
Russia,RUS,1989,69164.42
Russia,RUS,1990,67634.14
Russia,RUS,1991,66502.16
Russia,RUS,1992,64241.723
Russia,RUS,1993,60209.305
Russia,RUS,1994,54914.87
Russia,RUS,1995,51938.5
Russia,RUS,1996,50060.594
Russia,RUS,1997,47418.508
Russia,RUS,1998,47400.15
Russia,RUS,1999,48128.516
Russia,RUS,2000,49169.844
Russia,RUS,2001,50153.324
Russia,RUS,2002,50010.18
Russia,RUS,2003,51088.902
Russia,RUS,2004,51757.01
Russia,RUS,2005,51894.97
Russia,RUS,2006,54384.29
Russia,RUS,2007,54763.992
Russia,RUS,2008,55034.594
Russia,RUS,2009,52284.95
Russia,RUS,2010,54290.234
Russia,RUS,2011,56097.88
Russia,RUS,2012,56333.117
Russia,RUS,2013,55548.39
Russia,RUS,2014,55599.285
Russia,RUS,2015,54577.7
Russia,RUS,2016,55468.086
Russia,RUS,2017,55653.06
Russia,RUS,2018,57585.2
Russia,RUS,2019,57120.42
Russia,RUS,2020,55172.793
Russia,RUS,2021,57127.566
Russia,RUS,2022,59257.91
Russia,RUS,2023,60237.03
Russia,RUS,2024,62485.312
Serbia,SRB,2006,24499.482
Serbia,SRB,2007,24744.312
Serbia,SRB,2008,24936.412
Serbia,SRB,2009,23584.72
Serbia,SRB,2010,24182.895
Serbia,SRB,2011,25392.164
Serbia,SRB,2012,23840.121
Serbia,SRB,2013,23679.709
Serbia,SRB,2014,20779.764
Serbia,SRB,2015,23759.521
Serbia,SRB,2016,24436.857
Serbia,SRB,2017,25638.635
Serbia,SRB,2018,25794.066
Serbia,SRB,2019,25990.816
Serbia,SRB,2020,25773.5
Serbia,SRB,2021,27246.262
Serbia,SRB,2022,26257.111
Serbia,SRB,2023,26332.174
Slovakia,SVK,1965,24475.344
Slovakia,SVK,1966,25120.041
Slovakia,SVK,1967,25058.86
Slovakia,SVK,1968,27468.2
Slovakia,SVK,1969,28501.72
Slovakia,SVK,1970,31316.26
Slovakia,SVK,1971,33312.78
Slovakia,SVK,1972,34733.25
Slovakia,SVK,1973,35794.035
Slovakia,SVK,1974,37295.07
Slovakia,SVK,1975,38632.367
Slovakia,SVK,1976,39665.297
Slovakia,SVK,1977,41267.395
Slovakia,SVK,1978,42869.816
Slovakia,SVK,1979,43679.594
Slovakia,SVK,1980,44015.7
Slovakia,SVK,1981,43338.844
Slovakia,SVK,1982,42562.543
Slovakia,SVK,1983,42394.934
Slovakia,SVK,1984,45375.95
Slovakia,SVK,1985,46526.8
Slovakia,SVK,1986,45866.668
Slovakia,SVK,1987,46669.75
Slovakia,SVK,1988,46689.54
Slovakia,SVK,1989,47176.992
Slovakia,SVK,1990,47161.055
Slovakia,SVK,1991,42042.316
Slovakia,SVK,1992,40279.746
Slovakia,SVK,1993,39422.043
Slovakia,SVK,1994,38711.277
Slovakia,SVK,1995,39174.08
Slovakia,SVK,1996,39385.582
Slovakia,SVK,1997,38608.91
Slovakia,SVK,1998,38982.08
Slovakia,SVK,1999,39287.695
Slovakia,SVK,2000,40566.387
Slovakia,SVK,2001,41743.79
Slovakia,SVK,2002,42104.883
Slovakia,SVK,2003,40899.35
Slovakia,SVK,2004,40000.277
Slovakia,SVK,2005,42082.98
Slovakia,SVK,2006,40949.367
Slovakia,SVK,2007,38428.33
Slovakia,SVK,2008,39450.38
Slovakia,SVK,2009,35713.12
Slovakia,SVK,2010,38113.008
Slovakia,SVK,2011,36622.363
Slovakia,SVK,2012,35133.703
Slovakia,SVK,2013,35965.223
Slovakia,SVK,2014,33446.344
Slovakia,SVK,2015,33760.246
Slovakia,SVK,2016,34039.95
Slovakia,SVK,2017,35799.367
Slovakia,SVK,2018,35143.78
Slovakia,SVK,2019,33913.332
Slovakia,SVK,2020,33203.387
Slovakia,SVK,2021,35868.37
Slovakia,SVK,2022,32867.98
Slovakia,SVK,2023,33405.19
Slovakia,SVK,2024,32882.68
Slovenia,SVN,1990,34608.984
Slovenia,SVN,1991,34650.098
Slovenia,SVN,1992,32439.707
Slovenia,SVN,1993,33455.08
Slovenia,SVN,1994,35644.63
Slovenia,SVN,1995,37397.617
Slovenia,SVN,1996,39269.395
Slovenia,SVN,1997,40198.957
Slovenia,SVN,1998,40394.176
Slovenia,SVN,1999,39923.93
Slovenia,SVN,2000,39492.625
Slovenia,SVN,2001,41328.18
Slovenia,SVN,2002,41073.066
Slovenia,SVN,2003,40269.707
Slovenia,SVN,2004,42709.363
Slovenia,SVN,2005,42720.215
Slovenia,SVN,2006,42848.508
Slovenia,SVN,2007,42389.49
Slovenia,SVN,2008,46247.805
Slovenia,SVN,2009,42449.91
Slovenia,SVN,2010,42338.94
Slovenia,SVN,2011,41018.535
Slovenia,SVN,2012,39769.223
Slovenia,SVN,2013,39280.562
Slovenia,SVN,2014,40255.164
Slovenia,SVN,2015,36270.613
Slovenia,SVN,2016,38740.152
Slovenia,SVN,2017,39139.125
Slovenia,SVN,2018,39812.316
Slovenia,SVN,2019,38399.168
Slovenia,SVN,2020,36764.934
Slovenia,SVN,2021,36234.727
Slovenia,SVN,2022,33377.797
Slovenia,SVN,2023,34819.645
Slovenia,SVN,2024,37360.676
Spain,ESP,1965,10507.617
Spain,ESP,1966,11760.117
Spain,ESP,1967,12539.085
Spain,ESP,1968,13054.5
Spain,ESP,1969,14634.419
Spain,ESP,1970,15637.919
Spain,ESP,1971,17044.62
Spain,ESP,1972,18227.129
Spain,ESP,1973,19733.938
Spain,ESP,1974,20286.531
Spain,ESP,1975,20584.246
Spain,ESP,1976,21763.398
Spain,ESP,1977,22331.918
Spain,ESP,1978,22209.182
Spain,ESP,1979,23710.531
Spain,ESP,1980,23630.098
Spain,ESP,1981,23648.594
Spain,ESP,1982,23491.936
Spain,ESP,1983,23918.848
Spain,ESP,1984,24184.328
Spain,ESP,1985,23892.525
Spain,ESP,1986,24310.701
Spain,ESP,1987,25130.277
Spain,ESP,1988,26180.39
Spain,ESP,1989,27373.81
Spain,ESP,1990,27344.383
Spain,ESP,1991,28226.254
Spain,ESP,1992,29404.31
Spain,ESP,1993,28283.867
Spain,ESP,1994,29471.383
Spain,ESP,1995,30445.111
Spain,ESP,1996,31477.406
Spain,ESP,1997,32594.49
Spain,ESP,1998,33915.09
Spain,ESP,1999,35324.004
Spain,ESP,2000,37185.68
Spain,ESP,2001,38478.723
Spain,ESP,2002,38668.39
Spain,ESP,2003,39871.066
Spain,ESP,2004,40348.723
Spain,ESP,2005,40272.402
Spain,ESP,2006,39893.7
Spain,ESP,2007,40170.227
Spain,ESP,2008,38382.004
Spain,ESP,2009,35426.023
Spain,ESP,2010,36130.03
Spain,ESP,2011,35349.47
Spain,ESP,2012,35039.766
Spain,ESP,2013,33685.816
Spain,ESP,2014,33266.54
Spain,ESP,2015,33697.95
Spain,ESP,2016,33871.598
Spain,ESP,2017,34181.582
Spain,ESP,2018,34584.29
Spain,ESP,2019,33390.26
Spain,ESP,2020,29844.283
Spain,ESP,2021,32091.293
Spain,ESP,2022,33289.133
Spain,ESP,2023,32760.994
Spain,ESP,2024,33901.656
Sweden,SWE,1965,50815.094
Sweden,SWE,1966,53684.027
Sweden,SWE,1967,54563.34
Sweden,SWE,1968,57930.145
Sweden,SWE,1969,57521.008
Sweden,SWE,1970,60492.574
Sweden,SWE,1971,61165.125
Sweden,SWE,1972,62816.28
Sweden,SWE,1973,66342.695
Sweden,SWE,1974,61214.39
Sweden,SWE,1975,64628.273
Sweden,SWE,1976,68440.61
Sweden,SWE,1977,67303.62
Sweden,SWE,1978,78039.96
Sweden,SWE,1979,82123.555
Sweden,SWE,1980,77135.09
Sweden,SWE,1981,76448.516
Sweden,SWE,1982,72658.68
Sweden,SWE,1983,72201.234
Sweden,SWE,1984,76371.26
Sweden,SWE,1985,82826.97
Sweden,SWE,1986,85655.28
Sweden,SWE,1987,83579.48
Sweden,SWE,1988,81306.31
Sweden,SWE,1989,78987.44
Sweden,SWE,1990,75270.34
Sweden,SWE,1991,74519.98
Sweden,SWE,1992,75337.34
Sweden,SWE,1993,74231.83
Sweden,SWE,1994,74005.15
Sweden,SWE,1995,75529.91
Sweden,SWE,1996,73551.98
Sweden,SWE,1997,76127.05
Sweden,SWE,1998,79713.69
Sweden,SWE,1999,77901.97
Sweden,SWE,2000,73464.34
Sweden,SWE,2001,78209.86
Sweden,SWE,2002,72769.65
Sweden,SWE,2003,68007.12
Sweden,SWE,2004,73894.945
Sweden,SWE,2005,74532.34
Sweden,SWE,2006,69394.23
Sweden,SWE,2007,70079.53
Sweden,SWE,2008,69259.43
Sweden,SWE,2009,62353.945
Sweden,SWE,2010,66295.58
Sweden,SWE,2011,64768.62
Sweden,SWE,2012,67781.51
Sweden,SWE,2013,62865.043
Sweden,SWE,2014,61958.484
Sweden,SWE,2015,63479.047
Sweden,SWE,2016,61411.2
Sweden,SWE,2017,62771.066
Sweden,SWE,2018,59869.38
Sweden,SWE,2019,60882.55
Sweden,SWE,2020,57977.38
Sweden,SWE,2021,60836.348
Sweden,SWE,2022,59279.207
Sweden,SWE,2023,56802.957
Sweden,SWE,2024,57509.574
Switzerland,CHE,1965,31157.002
Switzerland,CHE,1966,33137.074
Switzerland,CHE,1967,34955.44
Switzerland,CHE,1968,36255.668
Switzerland,CHE,1969,37085.28
Switzerland,CHE,1970,40295.88
Switzerland,CHE,1971,41017.473
Switzerland,CHE,1972,40098.703
Switzerland,CHE,1973,44019.824
Switzerland,CHE,1974,41856.484
Switzerland,CHE,1975,43470.125
Switzerland,CHE,1976,41750.855
Switzerland,CHE,1977,46549.434
Switzerland,CHE,1978,45843.28
Switzerland,CHE,1979,45592.14
Switzerland,CHE,1980,48612.96
Switzerland,CHE,1981,48302.277
Switzerland,CHE,1982,47051.188
Switzerland,CHE,1983,48720.996
Switzerland,CHE,1984,47036.082
Switzerland,CHE,1985,50035.336
Switzerland,CHE,1986,52248.51
Switzerland,CHE,1987,51615.18
Switzerland,CHE,1988,51627.258
Switzerland,CHE,1989,47859.973
Switzerland,CHE,1990,49399.234
Switzerland,CHE,1991,50106.68
Switzerland,CHE,1992,50334.934
Switzerland,CHE,1993,49793.703
Switzerland,CHE,1994,51901.15
Switzerland,CHE,1995,48859.637
Switzerland,CHE,1996,46987.613
Switzerland,CHE,1997,50121.055
Switzerland,CHE,1998,50254.688
Switzerland,CHE,1999,52270.39
Switzerland,CHE,2000,50714.938
Switzerland,CHE,2001,53847.977
Switzerland,CHE,2002,49767.43
Switzerland,CHE,2003,48866.387
Switzerland,CHE,2004,48367.953
Switzerland,CHE,2005,45854.402
Switzerland,CHE,2006,46813.234
Switzerland,CHE,2007,47034.438
Switzerland,CHE,2008,47442.336
Switzerland,CHE,2009,45880.383
Switzerland,CHE,2010,45935.188
Switzerland,CHE,2011,42318.344
Switzerland,CHE,2012,44264.0
Switzerland,CHE,2013,44387.24
Switzerland,CHE,2014,42054.887
Switzerland,CHE,2015,40599.23
Switzerland,CHE,2016,37761.055
Switzerland,CHE,2017,37498.082
Switzerland,CHE,2018,37746.01
Switzerland,CHE,2019,39166.934
Switzerland,CHE,2020,35831.17
Switzerland,CHE,2021,33316.562
Switzerland,CHE,2022,33835.207
Switzerland,CHE,2023,35766.453
Switzerland,CHE,2024,38025.83
Turkey,TUR,1965,2826.7966
Turkey,TUR,1966,3162.2532
Turkey,TUR,1967,3187.732
Turkey,TUR,1968,3620.2905
Turkey,TUR,1969,3856.816
Turkey,TUR,1970,4003.5212
Turkey,TUR,1971,4328.0806
Turkey,TUR,1972,4720.9185
Turkey,TUR,1973,5227.6943
Turkey,TUR,1974,5214.504
Turkey,TUR,1975,5692.283
Turkey,TUR,1976,6281.503
Turkey,TUR,1977,6735.1284
Turkey,TUR,1978,6988.749
Turkey,TUR,1979,6453.811
Turkey,TUR,1980,6573.5635
Turkey,TUR,1981,6502.196
Turkey,TUR,1982,6945.618
Turkey,TUR,1983,7011.983
Turkey,TUR,1984,7215.545
Turkey,TUR,1985,7617.1733
Turkey,TUR,1986,8125.164
Turkey,TUR,1987,9075.704
Turkey,TUR,1988,9782.754
Turkey,TUR,1989,9415.124
Turkey,TUR,1990,10020.523
Turkey,TUR,1991,10053.146
Turkey,TUR,1992,10394.637
Turkey,TUR,1993,11105.725
Turkey,TUR,1994,10569.057
Turkey,TUR,1995,11636.42
Turkey,TUR,1996,12504.012
Turkey,TUR,1997,12891.698
Turkey,TUR,1998,13033.552
Turkey,TUR,1999,12523.523
Turkey,TUR,2000,13198.735
Turkey,TUR,2001,11841.918
Turkey,TUR,2002,12814.346
Turkey,TUR,2003,13406.965
Turkey,TUR,2004,14197.467
Turkey,TUR,2005,14367.83
Turkey,TUR,2006,15776.228
Turkey,TUR,2007,16589.54
Turkey,TUR,2008,16442.74
Turkey,TUR,2009,16459.547
Turkey,TUR,2010,17085.506
Turkey,TUR,2011,18015.533
Turkey,TUR,2012,18897.527
Turkey,TUR,2013,18483.398
Turkey,TUR,2014,18636.94
Turkey,TUR,2015,19859.234
Turkey,TUR,2016,20443.309
Turkey,TUR,2017,21512.55
Turkey,TUR,2018,21179.322
Turkey,TUR,2019,21663.299
Turkey,TUR,2020,21161.5
Turkey,TUR,2021,22505.564
Turkey,TUR,2022,22617.557
Turkey,TUR,2023,22476.043
Turkey,TUR,2024,23927.826
Ukraine,UKR,1985,54406.703
Ukraine,UKR,1986,54423.527
Ukraine,UKR,1987,55371.176
Ukraine,UKR,1988,55202.676
Ukraine,UKR,1989,52622.72
Ukraine,UKR,1990,61372.645
Ukraine,UKR,1991,57399.133
Ukraine,UKR,1992,48363.44
Ukraine,UKR,1993,42373.89
Ukraine,UKR,1994,36405.477
Ukraine,UKR,1995,35802.496
Ukraine,UKR,1996,33656.12
Ukraine,UKR,1997,32742.49
Ukraine,UKR,1998,31851.186
Ukraine,UKR,1999,31626.572
Ukraine,UKR,2000,31992.809
Ukraine,UKR,2001,31826.52
Ukraine,UKR,2002,31908.885
Ukraine,UKR,2003,32948.844
Ukraine,UKR,2004,33053.113
Ukraine,UKR,2005,33739.07
Ukraine,UKR,2006,34358.633
Ukraine,UKR,2007,34377.082
Ukraine,UKR,2008,33363.53
Ukraine,UKR,2009,28538.205
Ukraine,UKR,2010,30715.402
Ukraine,UKR,2011,31846.53
Ukraine,UKR,2012,31226.742
Ukraine,UKR,2013,29691.408
Ukraine,UKR,2014,26284.715
Ukraine,UKR,2015,21915.693
Ukraine,UKR,2016,23017.719
Ukraine,UKR,2017,21466.02
Ukraine,UKR,2018,22384.719
Ukraine,UKR,2019,21301.547
Ukraine,UKR,2020,20556.209
Ukraine,UKR,2021,21105.271
Ukraine,UKR,2022,15074.283
Ukraine,UKR,2023,15586.6875
Ukraine,UKR,2024,15875.597
United Kingdom,GBR,1965,42609.754
United Kingdom,GBR,1966,42568.684
United Kingdom,GBR,1967,42351.45
United Kingdom,GBR,1968,43653.074
United Kingdom,GBR,1969,45057.72
United Kingdom,GBR,1970,45829.477
United Kingdom,GBR,1971,44799.3
United Kingdom,GBR,1972,45305.508
United Kingdom,GBR,1973,47466.47
United Kingdom,GBR,1974,45054.68
United Kingdom,GBR,1975,42480.316
United Kingdom,GBR,1976,43368.484
United Kingdom,GBR,1977,44199.586
United Kingdom,GBR,1978,44453.375
United Kingdom,GBR,1979,46497.625
United Kingdom,GBR,1980,42306.977
United Kingdom,GBR,1981,41119.06
United Kingdom,GBR,1982,40594.37
United Kingdom,GBR,1983,40730.074
United Kingdom,GBR,1984,40626.453
United Kingdom,GBR,1985,42234.19
United Kingdom,GBR,1986,43294.66
United Kingdom,GBR,1987,43120.188
United Kingdom,GBR,1988,43588.254
United Kingdom,GBR,1989,43522.2
United Kingdom,GBR,1990,43724.71
United Kingdom,GBR,1991,44500.176
United Kingdom,GBR,1992,44098.4
United Kingdom,GBR,1993,44498.426
United Kingdom,GBR,1994,43856.598
United Kingdom,GBR,1995,43892.383
United Kingdom,GBR,1996,45906.703
United Kingdom,GBR,1997,44997.94
United Kingdom,GBR,1998,45228.754
United Kingdom,GBR,1999,44855.188
United Kingdom,GBR,2000,45110.676
United Kingdom,GBR,2001,45402.137
United Kingdom,GBR,2002,44185.527
United Kingdom,GBR,2003,44612.457
United Kingdom,GBR,2004,44717.523
United Kingdom,GBR,2005,44766.613
United Kingdom,GBR,2006,43870.426
United Kingdom,GBR,2007,42319.914
United Kingdom,GBR,2008,41253.062
United Kingdom,GBR,2009,38761.125
United Kingdom,GBR,2010,39283.996
United Kingdom,GBR,2011,36722.008
United Kingdom,GBR,2012,37134.582
United Kingdom,GBR,2013,37094.207
United Kingdom,GBR,2014,34774.93
United Kingdom,GBR,2015,34863.777
United Kingdom,GBR,2016,34099.367
United Kingdom,GBR,2017,33924.51
United Kingdom,GBR,2018,33653.05
United Kingdom,GBR,2019,32676.998
United Kingdom,GBR,2020,29440.059
United Kingdom,GBR,2021,29422.24
United Kingdom,GBR,2022,29480.258
United Kingdom,GBR,2023,28094.684
United Kingdom,GBR,2024,28015.771
